ID,source_id,domain,label,text,method,dominant_emotion,prediction,confidence,coverage,score_anger,score_anticipation,score_disgust,score_fear,score_joy,score_sadness,score_surprise,score_trust
anger_social_01,anger_social_01,social,anger,I am furious that the company ignored every complaint.,lexicon,anger,anger,0.6045,0.7778,0.6045,0.0197,0.2979,0.0129,0.0,0.065,0.0,0.0
anger_social_02,anger_social_02,social,anger,This update broke everything again and I am angry about it.,lexicon,anger,anger,0.6255,0.8182,0.6255,0.0533,0.004,0.0364,0.0,0.1964,0.0117,0.0727
anger_social_03,anger_social_03,social,anger,The rude reply made me irritated for the rest of the day.,lexicon,anger,anger,0.4737,0.6667,0.4737,0.0121,0.1932,0.0105,0.2205,0.0293,0.0607,0.0
anger_social_04,anger_social_04,social,anger,I hate how they keep promising fixes and doing nothing.,lexicon,anger,anger,0.3828,0.7,0.3828,0.1674,0.1864,0.0,0.0551,0.0,0.1838,0.0245
anger_social_05,anger_social_05,social,anger,People in the comments were mad about the unfair decision.,lexicon,anger,anger,0.4278,0.7,0.4278,0.0382,0.1995,0.069,0.0,0.2199,0.0188,0.0267
anger_news_01,anger_news_01,news,anger,Residents were angry after officials delayed the promised repairs.,lexicon,anger,anger,0.3022,0.7778,0.3022,0.0919,0.0915,0.2674,0.0299,0.1045,0.0151,0.0975
anger_news_02,anger_news_02,news,anger,Workers protested after the company refused to pay overtime.,lexicon,anger,anger,0.3515,0.6667,0.3515,0.0274,0.351,0.158,0.0077,0.0316,0.0727,0.0
anger_news_03,anger_news_03,news,anger,Parents criticized the school board for ignoring safety complaints.,lexicon,anger,anger,0.44,0.6667,0.44,0.0722,0.2518,0.236,0.0,0.0,0.0,0.0
anger_news_04,anger_news_04,news,anger,The mayor faced public outrage after the budget cuts.,lexicon,disgust,disgust,0.5123,0.6667,0.3674,0.0792,0.5123,0.0,0.0052,0.0224,0.0135,0.0
anger_news_05,anger_news_05,news,anger,Customers accused the airline of disrespectful treatment during cancellations.,lexicon,disgust,disgust,0.5203,0.6667,0.2935,0.0,0.5203,0.0303,0.0105,0.0,0.1079,0.0375
anger_blog_01,anger_blog_01,blog,anger,The rude answer made me upset and tense all evening.,lexicon,anger,anger,0.3245,0.8,0.3245,0.1096,0.1527,0.1021,0.1655,0.0904,0.0551,0.0
anger_blog_02,anger_blog_02,blog,anger,I slammed the laptop shut after the same error returned.,lexicon,anger,anger,0.6644,0.7,0.6644,0.0,0.0869,0.0412,0.1209,0.0,0.0866,0.0
anger_blog_03,anger_blog_03,blog,anger,It annoys me when simple requests are treated like a burden.,lexicon,anger,anger,0.2877,0.9091,0.2877,0.0546,0.1602,0.0196,0.1585,0.0938,0.0,0.2255
anger_blog_04,anger_blog_04,blog,anger,My patience disappeared after waiting three hours for help.,lexicon,fear,fear,0.4029,1.0,0.0716,0.1794,0.0014,0.4029,0.105,0.1547,0.0285,0.0565
anger_blog_05,anger_blog_05,blog,anger,The unfair criticism left me resentful and frustrated.,lexicon,trust,trust,0.3279,0.625,0.3248,0.0,0.0105,0.0994,0.0,0.2374,0.0,0.3279
anticipation_social_01,anticipation_social_01,social,anticipation,I am waiting for the results and feeling excited about what comes next.,lexicon,fear,fear,0.4443,0.7692,0.0,0.4256,0.0,0.4443,0.1031,0.027,0.0,0.0
anticipation_social_02,anticipation_social_02,social,anticipation,Only two hours until the announcement and everyone is refreshing the page.,lexicon,anticipation,anticipation,0.3985,0.75,0.0241,0.3985,0.019,0.3864,0.0604,0.0164,0.0951,0.0
anticipation_social_03,anticipation_social_03,social,anticipation,I cannot sleep because tomorrow might change everything.,lexicon,trust,trust,0.3589,0.875,0.1535,0.0955,0.0,0.2741,0.0972,0.0,0.0207,0.3589
anticipation_social_04,anticipation_social_04,social,anticipation,The countdown has started and I keep imagining the surprise.,lexicon,anticipation,anticipation,0.326,0.6,0.0751,0.326,0.0,0.26,0.0182,0.0,0.2982,0.0226
anticipation_social_05,anticipation_social_05,social,anticipation,We are all eager to see the first trailer tonight.,lexicon,anticipation,anticipation,0.5295,0.8,0.1341,0.5295,0.0507,0.122,0.0459,0.0222,0.0727,0.0228
anticipation_news_01,anticipation_news_01,news,anticipation,Investors expected the announcement and watched the market closely.,lexicon,anticipation,anticipation,0.5417,0.5556,0.0,0.5417,0.0246,0.1382,0.0208,0.0,0.2747,0.0
anticipation_news_02,anticipation_news_02,news,anticipation,Fans waited outside the stadium before the final team list.,lexicon,fear,fear,0.3433,0.8,0.1153,0.249,0.1398,0.3433,0.0127,0.0947,0.0453,0.0
anticipation_news_03,anticipation_news_03,news,anticipation,Scientists prepared for the launch scheduled before sunrise.,lexicon,anticipation,anticipation,0.4402,0.875,0.0515,0.4402,0.0,0.2515,0.169,0.0,0.0549,0.0329
anticipation_news_04,anticipation_news_04,news,anticipation,Voters looked ahead to the debate for clearer answers.,lexicon,anticipation,anticipation,0.255,0.6667,0.0851,0.255,0.191,0.1497,0.1309,0.0,0.065,0.1233
anticipation_news_05,anticipation_news_05,news,anticipation,Analysts predicted a major decision before the end of the week.,lexicon,fear,fear,0.4816,0.5455,0.0,0.157,0.0099,0.4816,0.1383,0.0255,0.1491,0.0385
anticipation_blog_01,anticipation_blog_01,blog,anticipation,Tomorrow's trip makes me curious hopeful and full of anticipation.,lexicon,anticipation,anticipation,0.4181,0.8,0.0148,0.4181,0.0551,0.3479,0.1559,0.0056,0.0,0.0025
anticipation_blog_02,anticipation_blog_02,blog,anticipation,I packed early because I am eager for the weekend retreat.,lexicon,anticipation,anticipation,0.4028,0.7273,0.0673,0.4028,0.0,0.2006,0.3265,0.0,0.0029,0.0
anticipation_blog_03,anticipation_blog_03,blog,anticipation,The unopened letter sat on my desk like a promise.,lexicon,sadness,sadness,0.2776,0.8,0.0095,0.072,0.0489,0.1585,0.0078,0.2776,0.2017,0.2238
anticipation_blog_04,anticipation_blog_04,blog,anticipation,I kept checking the doorway hoping she would arrive soon.,lexicon,fear,fear,0.5227,0.7,0.0,0.3585,0.0512,0.5227,0.0,0.0,0.0676,0.0
anticipation_blog_05,anticipation_blog_05,blog,anticipation,The smell of fresh paint made me imagine the finished room.,lexicon,surprise,surprise,0.3021,0.7273,0.0683,0.0,0.2919,0.0443,0.2933,0.0,0.3021,0.0
disgust_social_01,disgust_social_01,social,disgust,The spoiled food smelled awful and made everyone disgusted.,lexicon,disgust,disgust,0.7695,0.7778,0.1031,0.0,0.7695,0.0,0.0368,0.0183,0.0723,0.0
disgust_social_02,disgust_social_02,social,disgust,That filthy bathroom photo made me feel sick.,lexicon,disgust,disgust,0.7738,1.0,0.0305,0.0,0.7738,0.0142,0.0428,0.075,0.0637,0.0
disgust_social_03,disgust_social_03,social,disgust,I cannot believe they served something so gross.,lexicon,disgust,disgust,0.751,0.875,0.0839,0.0718,0.751,0.049,0.0,0.0,0.0443,0.0
disgust_social_04,disgust_social_04,social,disgust,The comments about cheating were vile and repulsive.,lexicon,disgust,disgust,0.8345,0.75,0.0753,0.032,0.8345,0.0,0.0,0.0101,0.0181,0.0301
disgust_social_05,disgust_social_05,social,disgust,Seeing trash dumped in the park made me nauseous.,lexicon,disgust,disgust,0.466,0.7778,0.0498,0.1126,0.466,0.1515,0.0623,0.1043,0.0534,0.0
disgust_news_01,disgust_news_01,news,disgust,The report described filthy rooms and unacceptable hygiene problems.,lexicon,disgust,disgust,0.5279,0.7778,0.1237,0.0,0.5279,0.0918,0.0,0.0,0.1146,0.142
disgust_news_02,disgust_news_02,news,disgust,Inspectors found rotten supplies in the restaurant kitchen.,lexicon,disgust,disgust,0.49,0.625,0.0,0.1198,0.49,0.2367,0.059,0.0,0.0946,0.0
disgust_news_03,disgust_news_03,news,disgust,The investigation exposed disgusting conditions inside the facility.,lexicon,disgust,disgust,0.385,0.75,0.1257,0.2589,0.385,0.1165,0.1119,0.0,0.0019,0.0
disgust_news_04,disgust_news_04,news,disgust,Officials condemned the toxic waste left near homes.,lexicon,fear,fear,0.2652,0.625,0.1535,0.097,0.2608,0.2652,0.0,0.2234,0.0,0.0
disgust_news_05,disgust_news_05,news,disgust,Residents complained about sewage smells spreading through the street.,lexicon,disgust,disgust,0.5667,0.8889,0.1587,0.0292,0.5667,0.1432,0.0912,0.0,0.011,0.0
disgust_blog_01,disgust_blog_01,blog,disgust,I felt repulsed by the gross mess left in the kitchen.,lexicon,disgust,disgust,0.6248,0.6364,0.1046,0.0,0.6248,0.082,0.0859,0.0697,0.0263,0.0067
disgust_blog_02,disgust_blog_02,blog,disgust,The moldy bread and sour milk ruined my appetite.,lexicon,disgust,disgust,0.7342,0.7778,0.1346,0.0,0.7342,0.0823,0.0,0.0157,0.0332,0.0
disgust_blog_03,disgust_blog_03,blog,disgust,I wanted to leave as soon as I saw the dirty table.,lexicon,disgust,disgust,0.3721,0.5,0.1296,0.1131,0.3721,0.1322,0.0,0.0999,0.1532,0.0
disgust_blog_04,disgust_blog_04,blog,disgust,The slimy texture made me push the plate away.,lexicon,disgust,disgust,0.6483,0.7778,0.1377,0.0366,0.6483,0.0,0.0452,0.0492,0.083,0.0
disgust_blog_05,disgust_blog_05,blog,disgust,His cruel joke felt ugly and made me uncomfortable.,lexicon,disgust,disgust,0.4957,0.8889,0.1061,0.0,0.4957,0.0877,0.1072,0.1431,0.0602,0.0
fear_social_01,fear_social_01,social,fear,I was afraid during the storm because the windows kept shaking.,lexicon,fear,fear,0.533,0.7273,0.0734,0.0715,0.0,0.533,0.06,0.0,0.2104,0.0516
fear_social_02,fear_social_02,social,fear,The strange noise outside made my hands tremble.,lexicon,disgust,disgust,0.2043,0.75,0.1941,0.1099,0.2043,0.0,0.0931,0.1879,0.1719,0.0388
fear_social_03,fear_social_03,social,fear,I feel scared walking home after those warnings.,lexicon,fear,fear,0.5697,0.75,0.0,0.0211,0.1135,0.5697,0.1276,0.1681,0.0,0.0
fear_social_04,fear_social_04,social,fear,Everyone panicked when the lights went out.,lexicon,fear,fear,0.5128,0.8571,0.1345,0.0,0.0352,0.5128,0.1655,0.0,0.152,0.0
fear_social_05,fear_social_05,social,fear,My heart raced when the phone showed the emergency alert.,lexicon,fear,fear,0.4613,0.7,0.1188,0.0,0.0547,0.4613,0.0688,0.0949,0.1539,0.0476
fear_news_01,fear_news_01,news,fear,The emergency warning created fear among families near the river.,lexicon,fear,fear,0.4792,0.8,0.0166,0.0,0.0445,0.4792,0.1632,0.2739,0.0226,0.0
fear_news_02,fear_news_02,news,fear,Evacuation orders frightened residents as the fire moved closer.,lexicon,fear,fear,0.7308,0.6667,0.046,0.1974,0.0,0.7308,0.0,0.002,0.0,0.0238
fear_news_03,fear_news_03,news,fear,Doctors warned that the outbreak could spread quickly.,lexicon,fear,fear,0.5208,0.75,0.0458,0.0,0.1215,0.5208,0.147,0.0,0.0,0.165
fear_news_04,fear_news_04,news,fear,The crash raised concerns about safety on the route.,lexicon,fear,fear,0.4943,0.6667,0.0,0.1259,0.1754,0.4943,0.1209,0.0322,0.0417,0.0096
fear_news_05,fear_news_05,news,fear,Parents worried after reports of threats near the school.,lexicon,fear,fear,0.5382,0.6667,0.0625,0.0125,0.303,0.5382,0.0059,0.0,0.0523,0.0257
fear_blog_01,fear_blog_01,blog,fear,Walking alone at night made me nervous scared and anxious.,lexicon,fear,fear,0.6833,0.9,0.0151,0.0526,0.0227,0.6833,0.0844,0.0768,0.065,0.0
fear_blog_02,fear_blog_02,blog,fear,I froze when the elevator stopped between floors.,lexicon,anger,anger,0.3,0.75,0.3,0.2126,0.2298,0.2576,0.0,0.0,0.0,0.0
fear_blog_03,fear_blog_03,blog,fear,The medical results made me fear the worst.,lexicon,fear,fear,0.629,0.75,0.0516,0.1032,0.0844,0.629,0.0762,0.0,0.0556,0.0
fear_blog_04,fear_blog_04,blog,fear,I kept imagining everything that could go wrong.,lexicon,anger,anger,0.4269,0.75,0.4269,0.0,0.2526,0.0673,0.0,0.0,0.0994,0.1538
fear_blog_05,fear_blog_05,blog,fear,The dark hallway made every small sound feel dangerous.,lexicon,fear,fear,0.228,0.7778,0.0675,0.0,0.1717,0.228,0.1295,0.2229,0.1805,0.0
joy_social_01,joy_social_01,social,joy,I am happy proud and delighted about the scholarship.,lexicon,joy,joy,0.5974,0.6667,0.0,0.0284,0.0,0.0623,0.5974,0.0,0.1689,0.1429
joy_social_02,joy_social_02,social,joy,We finally won and I cannot stop smiling.,lexicon,joy,joy,0.5715,0.75,0.1745,0.058,0.0,0.0694,0.5715,0.0582,0.0081,0.0603
joy_social_03,joy_social_03,social,joy,This birthday message made my whole day brighter.,lexicon,joy,joy,0.6148,1.0,0.0941,0.0054,0.0,0.0,0.6148,0.0335,0.2522,0.0
joy_social_04,joy_social_04,social,joy,I feel grateful excited and full of joy right now.,lexicon,joy,joy,0.6383,0.7,0.0335,0.1459,0.0131,0.0762,0.6383,0.0556,0.0,0.0374
joy_social_05,joy_social_05,social,joy,Our group chat exploded with happy celebration.,lexicon,joy,joy,0.5149,1.0,0.0534,0.1486,0.0155,0.1091,0.5149,0.0,0.0528,0.1057
joy_news_01,joy_news_01,news,joy,The team celebrated a joyful victory after the final whistle.,lexicon,joy,joy,0.5265,0.7,0.0364,0.1961,0.0563,0.1103,0.5265,0.0178,0.0447,0.0119
joy_news_02,joy_news_02,news,joy,Students cheered after the school received new funding.,lexicon,joy,joy,0.51,0.625,0.0,0.2761,0.0026,0.0,0.51,0.0,0.1807,0.0306
joy_news_03,joy_news_03,news,joy,The rescued family smiled as they thanked the volunteers.,lexicon,joy,joy,0.7082,0.3333,0.0899,0.0,0.0977,0.0,0.7082,0.0316,0.0726,0.0
joy_news_04,joy_news_04,news,joy,The festival opened with music dancing and laughter.,lexicon,joy,joy,0.5865,0.75,0.0,0.0907,0.0,0.0121,0.5865,0.0,0.3108,0.0
joy_news_05,joy_news_05,news,joy,Supporters celebrated the historic win in the city center.,lexicon,joy,joy,0.3251,0.6667,0.0,0.1986,0.2304,0.0059,0.3251,0.0,0.2401,0.0
joy_blog_01,joy_blog_01,blog,joy,Her smile and kind words made the whole morning wonderful.,lexicon,joy,joy,0.6707,0.8,0.0187,0.0101,0.1182,0.0,0.6707,0.0598,0.1084,0.0141
joy_blog_02,joy_blog_02,blog,joy,Baking with my sister filled the kitchen with warmth and laughter.,lexicon,joy,joy,0.6916,0.8182,0.047,0.0531,0.0392,0.0,0.6916,0.1168,0.0523,0.0
joy_blog_03,joy_blog_03,blog,joy,I felt peaceful and happy watching the sunrise.,lexicon,joy,joy,0.7603,0.625,0.0,0.0662,0.0,0.0,0.7603,0.0346,0.1388,0.0
joy_blog_04,joy_blog_04,blog,joy,The little gift made me feel loved and appreciated.,lexicon,joy,joy,0.372,0.7778,0.0231,0.058,0.0296,0.0253,0.372,0.1865,0.1502,0.1553
joy_blog_05,joy_blog_05,blog,joy,Finishing the project gave me a deep sense of satisfaction.,lexicon,joy,joy,0.2998,0.7,0.0796,0.0,0.0269,0.0041,0.2998,0.0162,0.2976,0.2759
sadness_social_01,sadness_social_01,social,sadness,I felt lonely and sad after reading the last message.,lexicon,sadness,sadness,0.6576,0.7,0.0685,0.0869,0.0075,0.0021,0.0944,0.6576,0.083,0.0
sadness_social_02,sadness_social_02,social,sadness,Missing the old team chat made me feel empty.,lexicon,sadness,sadness,0.4875,0.8889,0.0393,0.0895,0.1459,0.0159,0.0777,0.4875,0.1443,0.0
sadness_social_03,sadness_social_03,social,sadness,I cried when I saw the goodbye post.,lexicon,sadness,sadness,0.5315,0.625,0.1277,0.0086,0.0927,0.0351,0.045,0.5315,0.1595,0.0
sadness_social_04,sadness_social_04,social,sadness,The cancelled visit left me disappointed and low.,lexicon,sadness,sadness,0.2443,0.75,0.2005,0.008,0.2217,0.1586,0.1225,0.2443,0.0444,0.0
sadness_social_05,sadness_social_05,social,sadness,Everyone moved on and I felt forgotten.,lexicon,sadness,sadness,0.2931,0.7143,0.0722,0.0,0.0569,0.2477,0.2254,0.2931,0.0531,0.0515
sadness_news_01,sadness_news_01,news,sadness,The community mourned the tragic loss of a beloved teacher.,lexicon,sadness,sadness,0.7261,0.5,0.0329,0.0156,0.0462,0.0,0.0886,0.7261,0.0289,0.0617
sadness_news_02,sadness_news_02,news,sadness,Families gathered in grief after the accident.,lexicon,sadness,sadness,0.6441,0.5714,0.0408,0.0,0.0822,0.0728,0.0051,0.6441,0.0,0.1549
sadness_news_03,sadness_news_03,news,sadness,The closing factory left workers facing a painful future.,lexicon,fear,fear,0.2987,0.7778,0.0074,0.0259,0.1436,0.2987,0.0687,0.2517,0.0024,0.2015
sadness_news_04,sadness_news_04,news,sadness,The memorial honored victims of the devastating flood.,lexicon,sadness,sadness,0.3937,0.625,0.0,0.0,0.2178,0.0353,0.2149,0.3937,0.0,0.1384
sadness_news_05,sadness_news_05,news,sadness,Residents described heartbreak after losing their homes.,lexicon,sadness,sadness,0.4627,1.0,0.0474,0.0,0.2152,0.1982,0.0041,0.4627,0.0723,0.0
sadness_blog_01,sadness_blog_01,blog,sadness,It was a gloomy day and I missed my old friends terribly.,lexicon,sadness,sadness,0.5995,0.75,0.0505,0.0,0.0776,0.0269,0.1176,0.5995,0.0488,0.079
sadness_blog_02,sadness_blog_02,blog,sadness,The quiet apartment felt heavier after she left.,lexicon,fear,fear,0.4517,0.875,0.0,0.0,0.0691,0.4517,0.3467,0.088,0.0445,0.0
sadness_blog_03,sadness_blog_03,blog,sadness,I reread the note and felt tears return.,lexicon,sadness,sadness,0.3769,0.625,0.1541,0.1205,0.0,0.0,0.2778,0.3769,0.0708,0.0
sadness_blog_04,sadness_blog_04,blog,sadness,The empty chair at dinner made everyone silent.,lexicon,surprise,surprise,0.2719,0.875,0.0743,0.0779,0.0457,0.0,0.2602,0.27,0.2719,0.0
sadness_blog_05,sadness_blog_05,blog,sadness,I felt a dull ache thinking about what we lost.,lexicon,sadness,sadness,0.41,0.8,0.0871,0.1977,0.0,0.1549,0.1059,0.41,0.0112,0.0331
surprise_social_01,surprise_social_01,social,surprise,I was shocked when my friends planned a sudden party.,lexicon,surprise,surprise,0.3678,0.8,0.1232,0.1211,0.0996,0.0792,0.0623,0.1062,0.3678,0.0406
surprise_social_02,surprise_social_02,social,surprise,I opened the app and saw an unexpected message.,lexicon,surprise,surprise,0.6296,0.6667,0.2051,0.0104,0.1024,0.0,0.0525,0.0,0.6296,0.0
surprise_social_03,surprise_social_03,social,surprise,No one expected that hilarious twist at the end.,lexicon,surprise,surprise,0.7082,0.7778,0.0169,0.0891,0.0505,0.0026,0.0139,0.1189,0.7082,0.0
surprise_social_04,surprise_social_04,social,surprise,The announcement came out of nowhere and stunned everyone.,lexicon,anticipation,anticipation,0.4559,0.6667,0.0606,0.4559,0.0128,0.2489,0.0,0.007,0.2149,0.0
surprise_social_05,surprise_social_05,social,surprise,I gasped when the hidden guest walked in.,lexicon,anticipation,anticipation,0.46,0.5,0.1027,0.46,0.1051,0.0063,0.0,0.0,0.3259,0.0
surprise_news_01,surprise_news_01,news,surprise,Analysts were amazed by the unexpected election result.,lexicon,surprise,surprise,0.5553,0.75,0.0,0.2097,0.0141,0.1667,0.0419,0.0122,0.5553,0.0
surprise_news_02,surprise_news_02,news,surprise,The sudden resignation surprised officials across the country.,lexicon,surprise,surprise,0.2698,0.625,0.1023,0.2587,0.2083,0.125,0.0,0.0359,0.2698,0.0
surprise_news_03,surprise_news_03,news,surprise,Researchers discovered an unexpected signal in the data.,lexicon,surprise,surprise,0.4279,0.625,0.3203,0.0752,0.0,0.0,0.1765,0.0,0.4279,0.0
surprise_news_04,surprise_news_04,news,surprise,The underdog victory shocked sports commentators.,lexicon,disgust,disgust,0.2484,0.6667,0.075,0.2312,0.2484,0.0,0.1484,0.035,0.2386,0.0235
surprise_news_05,surprise_news_05,news,surprise,Markets reacted sharply to the surprising policy reversal.,lexicon,surprise,surprise,0.5192,0.25,0.0724,0.2331,0.0,0.0,0.0,0.0994,0.5192,0.0759
surprise_blog_01,surprise_blog_01,blog,surprise,The plot twist was astonishing and completely unexpected.,lexicon,surprise,surprise,0.8269,0.75,0.0,0.1114,0.0,0.0,0.0617,0.0,0.8269,0.0
surprise_blog_02,surprise_blog_02,blog,surprise,I found an old photo hidden inside the book.,lexicon,anticipation,anticipation,0.3686,0.7778,0.0,0.3686,0.1741,0.0055,0.1146,0.0001,0.3372,0.0
surprise_blog_03,surprise_blog_03,blog,surprise,The recipe tasted completely different from what I imagined.,lexicon,surprise,surprise,0.3322,0.7778,0.0,0.1692,0.291,0.0186,0.0856,0.0327,0.3322,0.0709
surprise_blog_04,surprise_blog_04,blog,surprise,She arrived early and caught me totally off guard.,lexicon,anger,anger,0.2606,0.8889,0.2606,0.1435,0.1116,0.1274,0.1287,0.0,0.1909,0.0371
surprise_blog_05,surprise_blog_05,blog,surprise,The small cafe turned out to be a secret music venue.,lexicon,surprise,surprise,0.2736,0.6364,0.0,0.2332,0.0,0.0246,0.2112,0.2108,0.2736,0.0466
trust_social_01,trust_social_01,social,trust,I trust the doctor because she explained the plan clearly.,lexicon,trust,trust,0.4995,0.7,0.15,0.1038,0.1056,0.1274,0.0004,0.0,0.0134,0.4995
trust_social_02,trust_social_02,social,trust,Your honest update made me feel confident again.,lexicon,trust,trust,0.3729,1.0,0.1669,0.0064,0.0752,0.1712,0.0472,0.0828,0.0774,0.3729
trust_social_03,trust_social_03,social,trust,I believe the team will handle this carefully.,lexicon,disgust,disgust,0.3034,0.75,0.0,0.1412,0.3034,0.2281,0.0,0.0,0.0996,0.2278
trust_social_04,trust_social_04,social,trust,She kept her promise and I feel safe with her.,lexicon,disgust,disgust,0.3479,0.8,0.0,0.0,0.3479,0.1683,0.0443,0.0959,0.0462,0.2973
trust_social_05,trust_social_05,social,trust,The clear instructions made everyone more confident.,lexicon,fear,fear,0.3353,0.7143,0.1797,0.0,0.032,0.3353,0.1929,0.0,0.0886,0.1714
trust_news_01,trust_news_01,news,trust,Officials expressed confidence in the safety of the new bridge.,lexicon,fear,fear,0.3537,0.6,0.1759,0.2054,0.1334,0.3537,0.04,0.0,0.0,0.0917
trust_news_02,trust_news_02,news,trust,Auditors confirmed that the charity used funds responsibly.,lexicon,anticipation,anticipation,0.3982,0.625,0.0,0.3982,0.3635,0.0,0.0251,0.1074,0.0042,0.1017
trust_news_03,trust_news_03,news,trust,Doctors said the treatment plan was reliable and well tested.,lexicon,surprise,surprise,0.2327,0.8,0.0973,0.0021,0.2175,0.1512,0.1184,0.0,0.2327,0.1807
trust_news_04,trust_news_04,news,trust,The agency assured residents that water quality remained safe.,lexicon,fear,fear,0.5095,0.6667,0.0231,0.0139,0.1245,0.5095,0.1162,0.0,0.0818,0.131
trust_news_05,trust_news_05,news,trust,Independent experts backed the report and its conclusions.,lexicon,anger,anger,0.3884,0.5,0.3884,0.1249,0.0624,0.3078,0.0,0.0,0.1164,0.0
trust_blog_01,trust_blog_01,blog,trust,His honest apology made me feel secure and reassured.,lexicon,trust,trust,0.4404,0.7778,0.017,0.0923,0.1648,0.0107,0.1583,0.0562,0.0602,0.4404
trust_blog_02,trust_blog_02,blog,trust,I relaxed because my friend had handled this before.,lexicon,joy,joy,0.3673,0.8889,0.1109,0.0,0.003,0.2585,0.3673,0.1497,0.0609,0.0496
trust_blog_03,trust_blog_03,blog,trust,Her calm explanation helped me believe the plan would work.,lexicon,trust,trust,0.2023,0.9,0.1845,0.0358,0.1682,0.0997,0.1422,0.0,0.1675,0.2023
trust_blog_04,trust_blog_04,blog,trust,The familiar routine made the new place feel safe.,lexicon,joy,joy,0.257,0.7778,0.0,0.2276,0.0176,0.2108,0.257,0.1266,0.1584,0.0021
trust_blog_05,trust_blog_05,blog,trust,I left the keys with him because he has always been dependable.,lexicon,anger,anger,0.3125,0.75,0.3125,0.0,0.0085,0.3029,0.0447,0.0706,0.1399,0.1209
