"Index","Href","ResolvedUrl","DownloadUrl","Kind"
"1","http://saifmohammad.com","http://saifmohammad.com/","http://saifmohammad.com/","web"
"2","http://saifmohammad.com/WebPages/ResearchAreas.html","http://saifmohammad.com/WebPages/ResearchAreas.html","http://saifmohammad.com/WebPages/ResearchAreas.html","web"
"3","http://saifmohammad.com/WebPages/ResearchInterests.html","http://saifmohammad.com/WebPages/ResearchInterests.html","http://saifmohammad.com/WebPages/ResearchInterests.html","web"
"4","http://saifmohammad.com/WebPages/lexicons.html","http://saifmohammad.com/WebPages/lexicons.html","http://saifmohammad.com/WebPages/lexicons.html","web"
"5","http://saifmohammad.com/WebPages/SentimentEmotionLabeledData.html","http://saifmohammad.com/WebPages/SentimentEmotionLabeledData.html","http://saifmohammad.com/WebPages/SentimentEmotionLabeledData.html","web"
"6","http://saifmohammad.com/WebPages/invitedtalks.html","http://saifmohammad.com/WebPages/invitedtalks.html","http://saifmohammad.com/WebPages/invitedtalks.html","web"
"7","http://saifmohammad.com/WebPages/contact.htm","http://saifmohammad.com/WebPages/contact.htm","http://saifmohammad.com/WebPages/contact.htm","web"
"8","../WebDocs/EmoLex-Ethics-Data-Statement.pdf","https://saifmohammad.com/WebDocs/EmoLex-Ethics-Data-Statement.pdf","https://saifmohammad.com/WebDocs/EmoLex-Ethics-Data-Statement.pdf","web"
"10","https://github.com/Priya22/EmotionDynamics","https://github.com/Priya22/EmotionDynamics","https://github.com/Priya22/EmotionDynamics","github"
"11","https://arxiv.org/abs/2204.04862","https://arxiv.org/abs/2204.04862","https://arxiv.org/abs/2204.04862","web"
"12","../index.html","https://saifmohammad.com/index.html","https://saifmohammad.com/index.html","web"
"13","BestWorst.html","https://saifmohammad.com/WebPages/BestWorst.html","https://saifmohammad.com/WebPages/BestWorst.html","web"
"14","NRC-Emotion-Lexicon.htm","https://saifmohammad.com/WebPages/NRC-Emotion-Lexicon.htm","https://saifmohammad.com/WebPages/NRC-Emotion-Lexicon.htm","web"
"15","http://arxiv.org/pdf/1308.6297.pdf","http://arxiv.org/pdf/1308.6297.pdf","http://arxiv.org/pdf/1308.6297.pdf","web"
"16","Abstracts/crowdemo.bib.txt","https://saifmohammad.com/WebPages/Abstracts/crowdemo.bib.txt","https://saifmohammad.com/WebPages/Abstracts/crowdemo.bib.txt","web"
"17","../WebDocs/Mohammad-Turney-NAACL10-EmotionWorkshop.pdf","https://saifmohammad.com/WebDocs/Mohammad-Turney-NAACL10-EmotionWorkshop.pdf","https://saifmohammad.com/WebDocs/Mohammad-Turney-NAACL10-EmotionWorkshop.pdf","web"
"18","../WebDocs/Mohammad-Turney-NAACL10-EmotionWorkshop-slides.pdf","https://saifmohammad.com/WebDocs/Mohammad-Turney-NAACL10-EmotionWorkshop-slides.pdf","https://saifmohammad.com/WebDocs/Mohammad-Turney-NAACL10-EmotionWorkshop-slides.pdf","web"
"19","AffectIntensity.htm","https://saifmohammad.com/WebPages/AffectIntensity.htm","https://saifmohammad.com/WebPages/AffectIntensity.htm","web"
"20","AffectIntensity.htm","https://saifmohammad.com/WebPages/AffectIntensity.htm","https://saifmohammad.com/WebPages/AffectIntensity.htm","web"
"21","https://arxiv.org/abs/1704.08798","https://arxiv.org/abs/1704.08798","https://arxiv.org/abs/1704.08798","web"
"22","../WebDocs/lrec2018-paper-word-emotion.pdf","https://saifmohammad.com/WebDocs/lrec2018-paper-word-emotion.pdf","https://saifmohammad.com/WebDocs/lrec2018-paper-word-emotion.pdf","web"
"23","Abstracts/AIL.bib.txt","https://saifmohammad.com/WebPages/Abstracts/AIL.bib.txt","https://saifmohammad.com/WebPages/Abstracts/AIL.bib.txt","web"
"24","../WebDocs/LREC2018-word-emo-talk.pdf","https://saifmohammad.com/WebDocs/LREC2018-word-emo-talk.pdf","https://saifmohammad.com/WebDocs/LREC2018-word-emo-talk.pdf","web"
"25","nrc-vad.html","https://saifmohammad.com/WebPages/nrc-vad.html","https://saifmohammad.com/WebPages/nrc-vad.html","web"
"26","../WebDocs/acl2018-VAD.pdf","https://saifmohammad.com/WebDocs/acl2018-VAD.pdf","https://saifmohammad.com/WebDocs/acl2018-VAD.pdf","web"
"27","../WebPages/Abstracts/vad-acl18.bib.txt","https://saifmohammad.com/WebPages/Abstracts/vad-acl18.bib.txt","https://saifmohammad.com/WebPages/Abstracts/vad-acl18.bib.txt","web"
"28","../worrywords.html","https://saifmohammad.com/worrywords.html","https://saifmohammad.com/worrywords.html","web"
"29","../worrywords.html","https://saifmohammad.com/worrywords.html","https://saifmohammad.com/worrywords.html","web"
"30","../WebDocs/worrywords-emnlp2024.pdf","https://saifmohammad.com/WebDocs/worrywords-emnlp2024.pdf","https://saifmohammad.com/WebDocs/worrywords-emnlp2024.pdf","web"
"31","../WebPages/Abstracts/worrywords-emnlp2024.bib.txt","https://saifmohammad.com/WebPages/Abstracts/worrywords-emnlp2024.bib.txt","https://saifmohammad.com/WebPages/Abstracts/worrywords-emnlp2024.bib.txt","web"
"32","../WebDocs/WorryWords-poster.pdf","https://saifmohammad.com/WebDocs/WorryWords-poster.pdf","https://saifmohammad.com/WebDocs/WorryWords-poster.pdf","web"
"33","warmth.html","https://saifmohammad.com/WebPages/warmth.html","https://saifmohammad.com/WebPages/warmth.html","web"
"34","warmth.html","https://saifmohammad.com/WebPages/warmth.html","https://saifmohammad.com/WebPages/warmth.html","web"
"35","https://www.arxiv.org/abs/2506.03993","https://www.arxiv.org/abs/2506.03993","https://www.arxiv.org/abs/2506.03993","web"
"36","http://saifmohammad.com/WebPages/SCL.html#NMA","http://saifmohammad.com/WebPages/SCL.html#NMA","http://saifmohammad.com/WebPages/SCL.html","web"
"37","../WebDocs/SCL-NMA-wassa2016.pdf","https://saifmohammad.com/WebDocs/SCL-NMA-wassa2016.pdf","https://saifmohammad.com/WebDocs/SCL-NMA-wassa2016.pdf","web"
"38","Abstracts/scl-nma-wassa.bib.txt","https://saifmohammad.com/WebPages/Abstracts/scl-nma-wassa.bib.txt","https://saifmohammad.com/WebPages/Abstracts/scl-nma-wassa.bib.txt","web"
"39","../WebDocs/WASSA-2016-SCL-NMA.pdf","https://saifmohammad.com/WebDocs/WASSA-2016-SCL-NMA.pdf","https://saifmohammad.com/WebDocs/WASSA-2016-SCL-NMA.pdf","web"
"40","../WebDocs/BWS-naacl2016.pdf","https://saifmohammad.com/WebDocs/BWS-naacl2016.pdf","https://saifmohammad.com/WebDocs/BWS-naacl2016.pdf","web"
"41","Abstracts/BWS-naacl16.bib.txt","https://saifmohammad.com/WebPages/Abstracts/BWS-naacl16.bib.txt","https://saifmohammad.com/WebPages/Abstracts/BWS-naacl16.bib.txt","web"
"42","../WebDocs/NAACL-2016-best-worst.pdf","https://saifmohammad.com/WebDocs/NAACL-2016-best-worst.pdf","https://saifmohammad.com/WebDocs/NAACL-2016-best-worst.pdf","web"
"43","../WebDocs/semeval2016-task7.pdf","https://saifmohammad.com/WebDocs/semeval2016-task7.pdf","https://saifmohammad.com/WebDocs/semeval2016-task7.pdf","web"
"44","../WebPages/Abstracts/Sem16-Task7.bib.txt","https://saifmohammad.com/WebPages/Abstracts/Sem16-Task7.bib.txt","https://saifmohammad.com/WebPages/Abstracts/Sem16-Task7.bib.txt","web"
"45","../WebDocs/SemEval-2016-Task7.pdf","https://saifmohammad.com/WebDocs/SemEval-2016-Task7.pdf","https://saifmohammad.com/WebDocs/SemEval-2016-Task7.pdf","web"
"46","http://alt.qcri.org/semeval2016/task7/","http://alt.qcri.org/semeval2016/task7/","http://alt.qcri.org/semeval2016/task7/","web"
"47","SCL.html#ETSL","https://saifmohammad.com/WebPages/SCL.html#ETSL","https://saifmohammad.com/WebPages/SCL.html","web"
"48","../WebDocs/semeval-2015-task10.pdf","https://saifmohammad.com/WebDocs/semeval-2015-task10.pdf","https://saifmohammad.com/WebDocs/semeval-2015-task10.pdf","web"
"49","http://alt.qcri.org/semeval2015/cdrom/bib/SemEval078.bib","http://alt.qcri.org/semeval2015/cdrom/bib/SemEval078.bib","http://alt.qcri.org/semeval2015/cdrom/bib/SemEval078.bib","web"
"50","../WebDocs/NRC-Sentiment-JAIR-2014.pdf","https://saifmohammad.com/WebDocs/NRC-Sentiment-JAIR-2014.pdf","https://saifmohammad.com/WebDocs/NRC-Sentiment-JAIR-2014.pdf","web"
"51","../WebDocs/JAIR14-bibtex.txt","https://saifmohammad.com/WebDocs/JAIR14-bibtex.txt","https://saifmohammad.com/WebDocs/JAIR14-bibtex.txt","web"
"52","SCL.html#OPP","https://saifmohammad.com/WebPages/SCL.html#OPP","https://saifmohammad.com/WebPages/SCL.html","web"
"53","../WebDocs/OPP-naacl2016.pdf","https://saifmohammad.com/WebDocs/OPP-naacl2016.pdf","https://saifmohammad.com/WebDocs/OPP-naacl2016.pdf","web"
"54","Abstracts/scl-opp-naacl.bib.txt","https://saifmohammad.com/WebPages/Abstracts/scl-opp-naacl.bib.txt","https://saifmohammad.com/WebPages/Abstracts/scl-opp-naacl.bib.txt","web"
"55","../WebDocs/NAACL-2016-opposing-polarity.pdf","https://saifmohammad.com/WebDocs/NAACL-2016-opposing-polarity.pdf","https://saifmohammad.com/WebDocs/NAACL-2016-opposing-polarity.pdf","web"
"56","../WebDocs/OpposingPolarityLexicon-LREC2016.pdf","https://saifmohammad.com/WebDocs/OpposingPolarityLexicon-LREC2016.pdf","https://saifmohammad.com/WebDocs/OpposingPolarityLexicon-LREC2016.pdf","web"
"57","Abstracts/scl-opp-lrec.bib.txt","https://saifmohammad.com/WebPages/Abstracts/scl-opp-lrec.bib.txt","https://saifmohammad.com/WebPages/Abstracts/scl-opp-lrec.bib.txt","web"
"58","../WebDocs/LREC-2016-Opposing-Polarity-Lexicon-poster.pdf","https://saifmohammad.com/WebDocs/LREC-2016-Opposing-Polarity-Lexicon-poster.pdf","https://saifmohammad.com/WebDocs/LREC-2016-Opposing-Polarity-Lexicon-poster.pdf","web"
"59","../WebDocs/semeval2016-task7.pdf","https://saifmohammad.com/WebDocs/semeval2016-task7.pdf","https://saifmohammad.com/WebDocs/semeval2016-task7.pdf","web"
"60","../WebPages/Abstracts/Sem16-Task7.bib.txt","https://saifmohammad.com/WebPages/Abstracts/Sem16-Task7.bib.txt","https://saifmohammad.com/WebPages/Abstracts/Sem16-Task7.bib.txt","web"
"61","../WebDocs/SemEval-2016-Task7.pdf","https://saifmohammad.com/WebDocs/SemEval-2016-Task7.pdf","https://saifmohammad.com/WebDocs/SemEval-2016-Task7.pdf","web"
"62","http://alt.qcri.org/semeval2016/task7/","http://alt.qcri.org/semeval2016/task7/","http://alt.qcri.org/semeval2016/task7/","web"
"63","../Lexicons/NRC-Colour-Lexicon-v0.92.zip","https://saifmohammad.com/Lexicons/NRC-Colour-Lexicon-v0.92.zip","https://saifmohammad.com/Lexicons/NRC-Colour-Lexicon-v0.92.zip","web"
"64","https://www.aclweb.org/anthology/W11-0611","https://www.aclweb.org/anthology/W11-0611","https://www.aclweb.org/anthology/W11-0611","web"
"65","http://aclweb.org/anthology-new/W/W11/W11-0611.bib","http://aclweb.org/anthology-new/W/W11/W11-0611.bib","http://aclweb.org/anthology-new/W/W11/W11-0611.bib","web"
"66","../WebDocs/CogMod-colours.pdf","https://saifmohammad.com/WebDocs/CogMod-colours.pdf","https://saifmohammad.com/WebDocs/CogMod-colours.pdf","web"
"67","https://www.aclweb.org/anthology/P11-2064/","https://www.aclweb.org/anthology/P11-2064/","https://www.aclweb.org/anthology/P11-2064/","web"
"68","http://aclweb.org/anthology-new/P/P11/P11-2064.bib","http://aclweb.org/anthology-new/P/P11/P11-2064.bib","http://aclweb.org/anthology-new/P/P11/P11-2064.bib","web"
"69","../WebDocs/ACL2011-word-colour-associations-poster.pdf","https://saifmohammad.com/WebDocs/ACL2011-word-colour-associations-poster.pdf","https://saifmohammad.com/WebDocs/ACL2011-word-colour-associations-poster.pdf","web"
"70","../WebDocs/NRC-Hashtag-Emotion-Lexicon-v0.2.zip","https://saifmohammad.com/WebDocs/NRC-Hashtag-Emotion-Lexicon-v0.2.zip","https://saifmohammad.com/WebDocs/NRC-Hashtag-Emotion-Lexicon-v0.2.zip","web"
"71","../WebDocs/Jan9-2012-tweets-clean.txt.zip","https://saifmohammad.com/WebDocs/Jan9-2012-tweets-clean.txt.zip","https://saifmohammad.com/WebDocs/Jan9-2012-tweets-clean.txt.zip","web"
"72","http://saifmohammad.com/WebDocs/hashtags-MK.pdf","http://saifmohammad.com/WebDocs/hashtags-MK.pdf","http://saifmohammad.com/WebDocs/hashtags-MK.pdf","web"
"73","http://ixa2.si.ehu.es/starsem/proc/pdf/STARSEM-SEMEVAL033.pdf","http://ixa2.si.ehu.es/starsem/proc/pdf/STARSEM-SEMEVAL033.pdf","http://ixa2.si.ehu.es/starsem/proc/pdf/STARSEM-SEMEVAL033.pdf","web"
"74","../WebDocs/NRC-Hashtag-Sentiment-Lexicon-v0.1.zip","https://saifmohammad.com/WebDocs/NRC-Hashtag-Sentiment-Lexicon-v0.1.zip","https://saifmohammad.com/WebDocs/NRC-Hashtag-Sentiment-Lexicon-v0.1.zip","web"
"75","../WebDocs/NRC-Hashtag-Sentiment-Lexicon-v0.1.zip","https://saifmohammad.com/WebDocs/NRC-Hashtag-Sentiment-Lexicon-v0.1.zip","https://saifmohammad.com/WebDocs/NRC-Hashtag-Sentiment-Lexicon-v0.1.zip","web"
"76","../WebDocs/NRC-Hashtag-Sentiment-AffLexNegLex-v1.0.zip","https://saifmohammad.com/WebDocs/NRC-Hashtag-Sentiment-AffLexNegLex-v1.0.zip","https://saifmohammad.com/WebDocs/NRC-Hashtag-Sentiment-AffLexNegLex-v1.0.zip","web"
"77","../WebDocs/NRC-Emoticon-Lexicon-v1.0.zip","https://saifmohammad.com/WebDocs/NRC-Emoticon-Lexicon-v1.0.zip","https://saifmohammad.com/WebDocs/NRC-Emoticon-Lexicon-v1.0.zip","web"
"78","../WebDocs/NRC-Emoticon-AffLexNegLex-v1.0.zip","https://saifmohammad.com/WebDocs/NRC-Emoticon-AffLexNegLex-v1.0.zip","https://saifmohammad.com/WebDocs/NRC-Emoticon-AffLexNegLex-v1.0.zip","web"
"79","../WebDocs/NRC-Sentiment-JAIR-2014.pdf","https://saifmohammad.com/WebDocs/NRC-Sentiment-JAIR-2014.pdf","https://saifmohammad.com/WebDocs/NRC-Sentiment-JAIR-2014.pdf","web"
"80","../WebDocs/JAIR14-bibtex.txt","https://saifmohammad.com/WebDocs/JAIR14-bibtex.txt","https://saifmohammad.com/WebDocs/JAIR14-bibtex.txt","web"
"81","../WebDocs/sentimentMKZ.pdf","https://saifmohammad.com/WebDocs/sentimentMKZ.pdf","https://saifmohammad.com/WebDocs/sentimentMKZ.pdf","web"
"82","Abstracts/semeval2013.bib.txt","https://saifmohammad.com/WebPages/Abstracts/semeval2013.bib.txt","https://saifmohammad.com/WebPages/Abstracts/semeval2013.bib.txt","web"
"83","../WebDocs/SemEval2014-Task9.pdf","https://saifmohammad.com/WebDocs/SemEval2014-Task9.pdf","https://saifmohammad.com/WebDocs/SemEval2014-Task9.pdf","web"
"84","../Lexicons/Yelp-restaurant-reviews.zip","https://saifmohammad.com/Lexicons/Yelp-restaurant-reviews.zip","https://saifmohammad.com/Lexicons/Yelp-restaurant-reviews.zip","web"
"85","../Lexicons/Yelp-restaurant-reviews.zip","https://saifmohammad.com/Lexicons/Yelp-restaurant-reviews.zip","https://saifmohammad.com/Lexicons/Yelp-restaurant-reviews.zip","web"
"86","https://www.yelp.ca/academic_dataset","https://www.yelp.ca/academic_dataset","https://www.yelp.ca/academic_dataset","web"
"87","../WebDocs/selected-restCats.txt","https://saifmohammad.com/WebDocs/selected-restCats.txt","https://saifmohammad.com/WebDocs/selected-restCats.txt","web"
"88","../Lexicons/Amazon-laptop-electronics-reviews.zip","https://saifmohammad.com/Lexicons/Amazon-laptop-electronics-reviews.zip","https://saifmohammad.com/Lexicons/Amazon-laptop-electronics-reviews.zip","web"
"89","../WebDocs/NRC-SemEval2014-Task4.pdf","https://saifmohammad.com/WebDocs/NRC-SemEval2014-Task4.pdf","https://saifmohammad.com/WebDocs/NRC-SemEval2014-Task4.pdf","web"
"90","http://alt.qcri.org/semeval2014/cdrom/bib/SemEval076.bib","http://alt.qcri.org/semeval2014/cdrom/bib/SemEval076.bib","http://alt.qcri.org/semeval2014/cdrom/bib/SemEval076.bib","web"
"91","../WebDocs/NRC_Yelp_Word_Aspect_Association_Lexicons.zip","https://saifmohammad.com/WebDocs/NRC_Yelp_Word_Aspect_Association_Lexicons.zip","https://saifmohammad.com/WebDocs/NRC_Yelp_Word_Aspect_Association_Lexicons.zip","web"
"92","../Lexicons/MSOL-June15-09.txt.zip","https://saifmohammad.com/Lexicons/MSOL-June15-09.txt.zip","https://saifmohammad.com/Lexicons/MSOL-June15-09.txt.zip","web"
"93","../WebDocs/Mohammad-Dunne-Dorr-SO-EMNLP09.pdf","https://saifmohammad.com/WebDocs/Mohammad-Dunne-Dorr-SO-EMNLP09.pdf","https://saifmohammad.com/WebDocs/Mohammad-Dunne-Dorr-SO-EMNLP09.pdf","web"
"94","NRC-Emotion-Lexicon.htm","https://saifmohammad.com/WebPages/NRC-Emotion-Lexicon.htm","https://saifmohammad.com/WebPages/NRC-Emotion-Lexicon.htm","web"
"95","nrc-vad.html","https://saifmohammad.com/WebPages/nrc-vad.html","https://saifmohammad.com/WebPages/nrc-vad.html","web"
"96","warmth.html","https://saifmohammad.com/WebPages/warmth.html","https://saifmohammad.com/WebPages/warmth.html","web"
"97","../worrywords.html","https://saifmohammad.com/worrywords.html","https://saifmohammad.com/worrywords.html","web"
"98","SCL.html","https://saifmohammad.com/WebPages/SCL.html","https://saifmohammad.com/WebPages/SCL.html","web"
"99","ArabicSA.html","https://saifmohammad.com/WebPages/ArabicSA.html","https://saifmohammad.com/WebPages/ArabicSA.html","web"
"100","BestWorst.html","https://saifmohammad.com/WebPages/BestWorst.html","https://saifmohammad.com/WebPages/BestWorst.html","web"
"101","NRC-Canada-Sentiment.htm","https://saifmohammad.com/WebPages/NRC-Canada-Sentiment.htm","https://saifmohammad.com/WebPages/NRC-Canada-Sentiment.htm","web"
"102","https://github.com/felipebravom/AffectiveTweets","https://github.com/felipebravom/AffectiveTweets","https://github.com/felipebravom/AffectiveTweets","github"
"103","../WebDocs/CA-poster-final.pdf","https://saifmohammad.com/WebDocs/CA-poster-final.pdf","https://saifmohammad.com/WebDocs/CA-poster-final.pdf","web"
"104","Students.html","https://saifmohammad.com/WebPages/Students.html","https://saifmohammad.com/WebPages/Students.html","web"
"105","../index.html","https://saifmohammad.com/index.html","https://saifmohammad.com/index.html","web"
"106","http://saifmohammad.com/WebPages/lexicons.html","http://saifmohammad.com/WebPages/lexicons.html","http://saifmohammad.com/WebPages/lexicons.html","web"
"107","http://saifmohammad.com/WebPages/lexicons.html","http://saifmohammad.com/WebPages/lexicons.html","http://saifmohammad.com/WebPages/lexicons.html","web"
